ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0469,0.1406,-0.9531,0.0,0.0,0.0,0.9646,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9844,0.0,0.0,0.0,0.9945,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.125,-0.9844,0.0,0.0,0.0,0.9924,0.0
-0.0156,0.125,-0.9688,0.0,0.0,0.0,0.9769,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9844,0.0,0.0,0.0,0.9949,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0312,0.1406,-0.9375,0.0,0.0,0.0,0.9485,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9375,0.0,0.0,0.0,0.9481,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0312,0.125,-0.9844,0.0,0.0,0.0,0.9928,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.125,-0.9844,0.0,0.0,0.0,0.9928,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9375,0.0,0.0,0.0,0.9485,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9375,0.0,0.0,0.0,0.9485,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.125,-0.9688,0.0,0.0,0.0,0.9769,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9375,0.0,0.0,0.0,0.9485,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0469,0.1562,-0.9688,0.0,0.0,0.0,0.9824,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0469,0.1406,-0.9531,0.0,0.0,0.0,0.9646,0.0
-0.0469,0.1562,-0.9844,0.0,0.0,0.0,0.9978,0.0
-0.0469,0.1562,-0.9688,0.0,0.0,0.0,0.9824,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0469,0.1406,-0.9531,0.0,0.0,0.0,0.9646,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0469,0.1406,-0.9531,0.0,0.0,0.0,0.9646,0.0
-0.0469,0.1406,-0.9531,0.0,0.0,0.0,0.9646,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0156,0.125,-0.9688,0.0,0.0,0.0,0.9769,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0156,0.125,-0.9531,0.0,0.0,0.0,0.9614,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0312,0.1406,-0.9844,0.0,0.0,0.0,0.9949,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0469,0.1406,-0.9688,0.0,0.0,0.0,0.98,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.125,-0.9531,0.0,0.0,0.0,0.9618,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0469,0.1406,-0.9531,0.0,0.0,0.0,0.9646,0.0
-0.0312,0.1406,-0.9531,-0.9766,0.0,0.0,0.9639,0.9766
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9688,0.0,0.0,0.0,0.9794,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,-0.9766,0.0,0.0,0.9818,0.9766
0.0,0.1406,-0.9844,0.0,0.9766,0.0,0.9944,0.9766
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0156,0.1406,-0.9688,0.0,0.0,0.0,0.979,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9375,-0.9766,0.0,0.0,0.9506,0.9766
-0.0156,0.1719,-0.9531,-0.9766,0.0,0.0,0.9686,0.9766
-0.0156,0.1719,-0.9375,-0.9766,0.9766,0.0,0.9533,1.3811
-0.0156,0.1719,-0.9844,-0.9766,0.0,0.9766,0.9994,1.3811
0.0,0.1719,-0.9375,-1.9531,0.0,0.9766,0.9531,2.1837
-0.0156,0.1719,-0.9531,-0.9766,0.0,0.9766,0.9686,1.3811
0.0,0.1562,-0.9375,0.0,0.0,0.0,0.9504,0.0
0.0,0.1719,-0.9531,-0.9766,0.0,0.0,0.9685,0.9766
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1875,-0.9688,0.0,0.0,0.0,0.9869,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
0.0,0.1719,-0.9531,-0.9766,0.0,0.0,0.9685,0.9766
-0.0156,0.1719,-0.9688,0.0,0.0,-0.9766,0.984,0.9766
-0.0312,0.1875,-0.9688,1.9531,-0.9766,-0.9766,0.9872,2.3921
-0.0469,0.1719,-0.9844,1.9531,0.0,-1.9531,1.0004,2.7621
-0.0156,0.1719,-0.9688,1.9531,0.0,-1.9531,0.984,2.7621
0.0,0.1719,-0.9688,0.9766,0.9766,-1.9531,0.9839,2.3921
0.0,0.1719,-0.9375,0.9766,0.0,-0.9766,0.9531,1.3811
-0.0156,0.1562,-0.9375,0.9766,-0.9766,-0.9766,0.9506,1.6915
-0.0312,0.1719,-0.9531,0.9766,0.0,-0.9766,0.969,1.3811
