ax_s,ay_s,az_s,gx_s,gy_s,gz_s
0.0312,0.0469,-0.9531,0,0,0
0.0312,0.0625,-0.9688,0,0,0
0.0469,0.0781,-0.9844,0,0,0
0.0469,0.0625,-0.9844,0,0,0
0.0469,0.0625,-0.9531,0,0,0
0.0469,0.0625,-0.9688,0,0,0
0.0625,0.0781,-0.9688,0,0,0
0.0469,0.0625,-0.9688,0,0,0
0.0625,0.0625,-0.9688,0,0,0
0.0625,0.0781,-0.9688,0,0,0
0.0625,0.0625,-0.9688,0,0,0
0.0469,0.0781,-0.9531,0,0,0
0.0469,0.0781,-0.9688,0,0,0
0.0625,0.0781,-0.9844,0,0,0
0.0625,0.0625,-0.9688,0,0,0
0.0625,0.0625,-0.9688,0,0,0
0.0625,0.0625,-0.9375,0,0,0
0.0625,0.0781,-0.9688,0,0,0
0.0781,0.0781,-0.9688,0,0,0
0.0625,0.0625,-0.9531,0,0,0
0.0781,0.0469,-0.9531,0,0,0
0.0781,0.0625,-0.9375,0,0,0
0.0781,0.0781,-0.9844,0,0,0
0.0781,0.0938,-0.9688,0,0,0
0.0625,0.0781,-0.9531,0,0,0
0.0625,0.0781,-0.9531,0,0,0
0.0469,0.0938,-0.9531,0,0,0
0.0469,0.0781,-0.9531,0,0,0
0.0469,0.0781,-0.9531,0,0,0
0.0625,0.0938,-0.9375,0,0,0
0.0625,0.0781,-0.9688,0,0,0
0.0781,0.0781,-0.9844,0,0,0
0.0625,0.0781,-0.9688,0,0,0
0.0781,0.0781,-0.9531,0,0,0
0.0625,0.0938,-0.9531,0.9766,0,0
0.0781,0.0938,-0.9688,0,0,0
0.0781,0.0781,-0.9844,0,0,0
0.0781,0.0625,-0.9688,0,0,0
0.0781,0.0625,-0.9531,0,0,0
0.0625,0.0625,-0.9531,0.9766,0,0
0.0781,0.0625,-0.9844,0,0,0
0.0781,0.0625,-0.9688,0,0,0
0.0625,0.0625,-0.9688,0,0,0
0.0469,0.0781,-0.9844,0,0,0
0.0469,0.0781,-0.9844,0,0,0
0.0469,0.0781,-1,0,0,0
0.0469,0.0625,-0.9688,0,0,0
0.0625,0.0625,-0.9688,0,0,0
0.0625,0.0625,-0.9688,0.9766,0,0
0.0625,0.0469,-0.9688,0,0,-0.9766
0.0781,0.0625,-0.9844,0,0,-0.9766
0.0781,0.0469,-0.9688,0.9766,0,-0.9766
0.0781,0.0312,-0.9531,0.9766,0,-0.9766
0.0938,0.0156,-0.9688,0.9766,0,-0.9766
0.0938,0.0312,-0.9531,0,0,-0.9766
0.0938,0.0469,-0.9531,0,0,-1.9531
0.0781,0.0469,-0.9844,0,0,-1.9531
0.0781,0.0625,-0.9688,0,0,-1.9531
0.0938,0.0625,-0.9688,0,0,-1.9531
0.1094,0.0625,-0.9531,0,0,-0.9766
0.0781,0.0781,-0.9531,0,0,-0.9766
0.0469,0.0781,-0.9375,0,0,-0.9766
0.0625,0.0625,-0.9688,0.9766,0,-0.9766
0.0469,0.0625,-0.9844,0.9766,-0.9766,-0.9766
0.0625,0.0781,-0.9688,0,-0.9766,-0.9766
0.0625,0.0781,-0.9688,0,-0.9766,0
0.0469,0.0625,-0.9688,0,0,0
0.0312,0.0469,-0.9375,0,0,0
0,0.0469,-0.9531,0,0,0.9766
0.0156,0.0625,-0.9688,0,0,0.9766
0.0625,0.0625,-1,0,0,1.9531
0.1094,0.0625,-0.9688,0,0,1.9531
0.0938,0.0312,-0.9531,0,0,2.9297
0.0625,0.0156,-0.9688,-0.9766,0,2.9297
0.0625,0.0156,-0.9844,-0.9766,0,1.9531
0.0938,0.0312,-0.9844,0,0,0.9766
0.0781,0.0312,-0.9531,0.9766,0,0
0.0938,0.0156,-0.9688,0,0,0
0.0625,0.0312,-0.9688,0,0,0
0.0312,0.0625,-0.9844,0,-0.9766,0
0.0312,0.0469,-0.9688,0.9766,0,-0.9766
0.0625,0.0156,-0.9531,0.9766,0,-0.9766
0.0625,0.0312,-0.9688,0,0,-0.9766
0.0625,0.0469,-0.9688,0,0,-0.9766
0.0469,0.0312,-0.9844,0,0,0
0.0625,0.0156,-0.9688,0,0,-0.9766
0.0625,0.0312,-0.9375,0,0,0
0.0469,0.0469,-0.9688,0,0,0
0.0469,0.0625,-0.9688,0,0,0
0.0312,0.0469,-0.9844,0,0,0
0.0625,0.0312,-0.9844,0,0,0
0.0156,0.0625,-0.9688,0,0,0
0.0312,0.0469,-0.9688,0,0,0
0.0312,0.0469,-0.9688,0,0,0
0.0469,0.0469,-0.9531,0,0,0
0.0469,0.0469,-0.9844,0,0,-0.9766
0.0469,0.0469,-0.9844,0,0,-0.9766
0.0312,0.0469,-0.9688,0,0,-0.9766
0.0469,0.0469,-0.9844,0,0,-0.9766
0.0625,0.0312,-0.9688,0,0,-0.9766
0.0625,0.0312,-0.9688,0,0,-0.9766
0.0469,0.0469,-0.9688,0,0,0
0.0469,0.0469,-0.9531,0,0,0
0.0625,0.0469,-0.9688,0,0,0
0.0625,0.0469,-0.9531,0,0,0
0.0469,0.0469,-0.9688,0,0,0
0.0625,0.0469,-0.9688,0,0,0
0.0625,0.0312,-0.9844,0,0,0
0.0469,0.0312,-0.9844,0,0,0
0.0469,0.0312,-0.9688,0,0,0
0.0625,0.0469,-0.9688,0,0,0
0.0469,0.0469,-0.9688,0,0,0
0.0312,0.0625,-0.9688,0,0,0
0.0156,0.0469,-0.9844,0,-0.9766,0
0.0156,0.0469,-0.9688,0,-0.9766,0
0.0312,0.0312,-0.9844,0,-0.9766,0
0.0312,0.0312,-0.9688,0,-1.9531,0
0.0312,0.0312,-0.9688,0,-0.9766,0
0.0312,0.0312,-0.9688,0,-0.9766,0
0.0156,0.0625,-0.9688,0,0,0
0.0312,0.0469,-0.9688,0,0,0
0.0312,0.0469,-0.9844,0,-0.9766,0
0.0156,0.0469,-0.9531,0,0,0
0.0312,0.0469,-0.9688,0,-0.9766,0
0.0156,0.0469,-0.9531,0,-0.9766,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0469,-0.9688,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0312,0.0312,-0.9688,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0469,-0.9688,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0312,-0.9531,0,0,0
0.0156,0.0312,-0.9531,0,0,0
0.0156,0.0312,-0.9844,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0312,-0.9531,0,0,0
0.0156,0.0312,-0.9844,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0312,-0.9688,0,0,0
0.0156,0.0312,-0.9688,0,0,0
